Country,Year,Month,NumberOfItemsPurchased
Netherlands,2018,3,89544
Netherlands,2018,4,80514
Netherlands,2018,5,93462
Netherlands,2018,6,94410
Netherlands,2018,7,86310
Netherlands,2018,8,85746
Netherlands,2018,9,68544
Netherlands,2018,10,143478
Netherlands,2018,11,67878
Netherlands,2018,12,72270
Netherlands,2019,1,222504
Netherlands,2019,2,95526
Norway,2018,2,21492
Norway,2018,4,1770
Norway,2018,5,534
Norway,2018,6,6
Norway,2018,9,12054
Norway,2018,10,7332
Norway,2018,11,13278
Norway,2018,12,15024
Norway,2019,1,12720
Norway,2019,2,31272
Poland,2018,2,840
Poland,2018,3,1728
Poland,2018,4,1782
Poland,2018,5,972
Poland,2018,6,2538
Poland,2018,7,696
Poland,2018,8,3420
Poland,2018,9,1728
Poland,2018,10,804
Poland,2018,11,1812
Poland,2019,1,5598
Portugal,2018,2,5670
Portugal,2018,3,3750
Portugal,2018,4,8718
Portugal,2018,5,10002
Portugal,2018,6,8808
Portugal,2018,7,1866
Portugal,2018,8,2520
Portugal,2018,9,5868
Portugal,2018,10,8826
Portugal,2018,11,1362
Portugal,2018,12,22920
Portugal,2019,1,4206
Portugal,2019,2,12564
RSA,2018,12,2112
Saudi Arabia,2018,5,450
Singapore,2018,4,6546
Singapore,2018,6,8304
Singapore,2018,9,12960
Singapore,2018,12,3594
Spain,2018,2,5202
Spain,2018,3,16530
Spain,2018,4,11712
Spain,2018,5,4758
Spain,2018,6,11394
Spain,2018,7,9792
Spain,2018,8,12726
Spain,2018,9,12624
Spain,2018,10,10848
Spain,2018,11,9900
Spain,2018,12,20736
Spain,2019,1,22146
Spain,2019,2,12576
Sweden,2018,2,22284
Sweden,2018,3,1752
Sweden,2018,4,18324
Sweden,2018,5,30936
Sweden,2018,6,1848
Sweden,2018,7,17628
Sweden,2018,8,1452
Sweden,2018,9,20424
Sweden,2018,10,23250
Sweden,2018,11,26592
Sweden,2018,12,36372
Sweden,2019,1,12252
Sweden,2019,2,708
Switzerland,2018,2,660
Switzerland,2018,3,3624
Switzerland,2018,4,19212
Switzerland,2018,5,7260
Switzerland,2018,6,5802
Switzerland,2018,7,14184
Switzerland,2018,8,22476
Switzerland,2018,9,6660
Switzerland,2018,10,24930
Switzerland,2018,11,2208
Switzerland,2018,12,38502
Switzerland,2019,1,34428
Switzerland,2019,2,2004
USA,2018,7,822
USA,2018,12,0
USA,2019,1,2934
USA,2019,2,2448
United Arab Emirates,2018,4,2976
United Arab Emirates,2018,11,2910
United Arab Emirates,2018,12,6
United Kingdom,2018,2,1453482
United Kingdom,2018,3,1016940
United Kingdom,2018,4,1369500
United Kingdom,2018,5,1447956
United Kingdom,2018,6,1816020
United Kingdom,2018,7,1758828
United Kingdom,2018,8,1578906
United Kingdom,2018,9,1690416
United Kingdom,2018,10,2161944
United Kingdom,2018,11,1989720
United Kingdom,2018,12,3099234
United Kingdom,2019,1,3453720
United Kingdom,2019,2,2603694
United Kingdom,2028,2,142614
Unspecified,2018,6,1692
Unspecified,2018,7,4818
Unspecified,2018,9,4872
Unspecified,2018,10,1914
Unspecified,2018,11,2658
Unspecified,2019,1,1128
Unspecified,2019,2,2718
